Date ,Country,Factory,Style #,Style description,Inspection Type,PO,Order QTY,Status,Exit Factory Date,Brand,QTY of Inspection Date Changes,Date Report Emailed to Factory,Comments,,,,,,,,,,,
"Thursday, 1 January 2026",,,,Happy new year,,,,,,,,,,,,,,,,,,,,
"Friday, 2 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 3 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 4 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 5 January 2026",,,,Go to factory car arrived factory at 9:30 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3015-002 ,Artemis Jacket,Inline,PO3632,508,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3721-003 ,Kodiak Jacket,Inline,PO3632,1209,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4053-004 ,Badlands Pro Pant,Inline,PO3632,2052,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay at hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, 6 January 2026",,,,Go to factory car arrived factory at 8:30 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3722-003, Kodiak Pant,Inline,PO3632,1042,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3715-001 ,Zephyr Wind Shirt ,Inline,PO3632,1912,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3016-002 ,Artemis Pant,Inline,PO3632,497,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Back to home by factory car arrived home at around 17:25 pm.,,,,,,,,,,,,,,,,,,,,
"Wednesday, 7 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Thursday, 8 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 9 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 10 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 11 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 12 January 2026",,,,Go to factory car arrived factory at 9:30 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3503-001, Aggressor -1.0 Short Sleeve,Final,PO3632,"2,005",Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3504-001 ,Aggressor -1.0 Long Sleeve,Final,PO3632,"3,823",Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay at hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, 13 January 2026",Vietnam,Shints BVT, 4052-004 ,Badlands Pro Jacket,inline,PO3632,1743,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3715-001 ,Zephyr Wind Shirt ,1st Final,PO3632,1912,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay at hotel,,,,,,,,,,,,,,,,,,,,
"Wednesday, 14 January 2026",Vietnam,Shints BVT,4101-002,Badlands Pro A3 Jacket,1st Final,PO3573,1200,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4102-002,Badlands Pro A3 Pant,1st Final,PO3573,1100,Pass,,KLIM,,,,,,,,,,,,,,
